t 218Po 214Pb 214Bi 214Po 210Pb
199.4 0 1 1 0 98
199.5 0 1 1 0 98
199.6 0 1 1 0 98
199.7 0 1 1 0 98
199.8 0 1 1 0 98
199.9 0 1 1 0 98
200.0 0 1 1 0 98
200.1 0 1 1 0 98
200.2 0 1 1 0 98
200.3 0 1 1 0 98
200.4 0 1 1 0 98
200.5 0 1 1 0 98
200.6 0 1 1 0 98
200.7 0 1 1 0 98
200.8 0 1 1 0 98
200.9 0 1 1 0 98
201.0 0 1 1 0 98
201.1 0 1 1 0 98
201.2 0 1 1 0 98
201.3 0 1 1 0 98
201.4 0 1 1 0 98
201.5 0 1 1 0 98
201.6 0 1 1 0 98
201.7 0 1 1 0 98
201.8 0 1 1 0 98
201.9 0 1 1 0 98
202.0 0 1 1 0 98
202.1 0 1 1 0 98
202.2 0 1 1 0 98
202.3 0 1 1 0 98
202.4 0 1 1 0 98
202.5 0 1 1 0 98
202.6 0 1 1 0 98
202.7 0 1 1 0 98
202.8 0 1 1 0 98
202.9 0 1 1 0 98
203.0 0 1 1 0 98
203.1 0 1 1 0 98
203.2 0 1 1 0 98
203.3 0 1 1 0 98
203.4 0 1 1 0 98
203.5 0 1 1 0 98
203.6 0 1 1 0 98
203.7 0 1 1 0 98
203.8 0 1 1 0 98
203.9 0 1 1 0 98
204.0 0 1 1 0 98
204.1 0 1 1 0 98
204.2 0 1 1 0 98
204.3 0 1 1 0 98
204.4 0 1 1 0 98
204.5 0 1 1 0 98
204.6 0 1 1 0 98
204.7 0 1 1 0 98
204.8 0 1 1 0 98
204.9 0 1 1 0 98
205.0 0 1 1 0 98
205.1 0 1 1 0 98
205.2 0 1 1 0 98
205.3 0 1 1 0 98
205.4 0 1 1 0 98
205.5 0 1 1 0 98
205.6 0 1 1 0 98
205.7 0 1 1 0 98
205.8 0 1 1 0 98
205.9 0 1 1 0 98
206.0 0 1 1 0 98
206.1 0 1 1 0 98
206.2 0 1 1 0 98
206.3 0 1 1 0 98
206.4 0 1 1 0 98
206.5 0 1 1 0 98
206.6 0 1 1 0 98
206.7 0 1 1 0 98
206.8 0 1 1 0 98
206.9 0 1 1 0 98
207.0 0 1 1 0 98
207.1 0 1 1 0 98
207.2 0 1 1 0 98
207.3 0 1 1 0 98
207.4 0 1 1 0 98
207.5 0 1 1 0 98
207.6 0 1 1 0 98
207.7 0 1 1 0 98
207.8 0 1 1 0 98
207.9 0 1 1 0 98
208.0 0 1 1 0 98
208.1 0 1 1 0 98
208.2 0 1 1 0 98
208.3 0 1 1 0 98
208.4 0 1 1 0 98
208.5 0 1 1 0 98
208.6 0 1 1 0 98
208.7 0 1 1 0 98
208.8 0 1 1 0 98
208.9 0 1 1 0 98
209.0 0 1 1 0 98
209.1 0 1 1 0 98
209.2 0 1 1 0 98
209.3 0 1 1 0 98
209.4 0 1 1 0 98
209.5 0 1 1 0 98
209.6 0 1 1 0 98
209.7 0 1 1 0 98
209.8 0 1 1 0 98
209.9 0 1 1 0 98
210.0 0 1 1 0 98
210.1 0 1 1 0 98
210.2 0 1 1 0 98
210.3 0 1 1 0 98
210.4 0 1 1 0 98
210.5 0 1 1 0 98
210.6 0 1 1 0 98
210.7 0 1 1 0 98
210.8 0 1 1 0 98
210.9 0 1 1 0 98
211.0 0 1 1 0 98
211.1 0 1 1 0 98
211.2 0 1 1 0 98
211.3 0 1 1 0 98
211.4 0 1 1 0 98
211.5 0 1 1 0 98
211.6 0 1 1 0 98
211.7 0 1 1 0 98
211.8 0 1 1 0 98
211.9 0 1 1 0 98
212.0 0 1 1 0 98
212.1 0 1 1 0 98
212.2 0 1 1 0 98
212.3 0 1 1 0 98
212.4 0 1 1 0 98
212.5 0 1 1 0 98
212.6 0 1 1 0 98
212.7 0 1 1 0 98
212.8 0 1 1 0 98
212.9 0 1 1 0 98
213.0 0 1 1 0 98
213.1 0 1 1 0 98
213.2 0 1 1 0 98
213.3 0 1 1 0 98
213.4 0 1 1 0 98
213.5 0 1 1 0 98
213.6 0 1 1 0 98
213.7 0 1 1 0 98
213.8 0 1 1 0 98
213.9 0 1 1 0 98
214.0 0 1 1 0 98
214.1 0 1 1 0 98
214.2 0 1 1 0 98
214.3 0 1 1 0 98
214.4 0 1 1 0 98
214.5 0 1 1 0 98
214.6 0 1 1 0 98
214.7 0 1 1 0 98
214.8 0 1 1 0 98
214.9 0 1 1 0 98
215.0 0 1 1 0 98
215.1 0 1 1 0 98
215.2 0 1 1 0 98
215.3 0 1 1 0 98
215.4 0 1 1 0 98
215.5 0 1 1 0 98
215.6 0 1 1 0 98
215.7 0 1 1 0 98
215.8 0 1 1 0 98
215.9 0 1 1 0 98
216.0 0 1 1 0 98
216.1 0 1 1 0 98
216.2 0 1 1 0 98
216.3 0 1 1 0 98
216.4 0 1 1 0 98
216.5 0 1 1 0 98
216.6 0 1 1 0 98
216.7 0 1 1 0 98
216.8 0 1 1 0 98
216.9 0 1 1 0 98
217.0 0 1 1 0 98
217.1 0 1 1 0 98
217.2 0 1 1 0 98
217.3 0 1 1 0 98
217.4 0 1 1 0 98
217.5 0 1 1 0 98
217.6 0 1 1 0 98
217.7 0 1 1 0 98
217.8 0 1 1 0 98
217.9 0 1 1 0 98
218.0 0 1 1 0 98
218.1 0 1 1 0 98
218.2 0 1 1 0 98
218.3 0 1 1 0 98
218.4 0 1 1 0 98
218.5 0 1 1 0 98
218.6 0 1 1 0 98
218.7 0 1 1 0 98
218.8 0 1 1 0 98
218.9 0 1 1 0 98
219.0 0 1 1 0 98
219.1 0 1 1 0 98
219.2 0 1 1 0 98
219.3 0 1 1 0 98
219.4 0 1 1 0 98
219.5 0 1 1 0 98
219.6 0 1 1 0 98
219.7 0 1 1 0 98
219.8 0 1 1 0 98
219.9 0 1 1 0 98
220.0 0 1 1 0 98
220.1 0 1 1 0 98
220.2 0 1 1 0 98
220.3 0 1 1 0 98
220.4 0 1 1 0 98
220.5 0 1 1 0 98
220.6 0 1 1 0 98
220.7 0 1 1 0 98
220.8 0 1 1 0 98
220.9 0 1 1 0 98
221.0 0 1 1 0 98
221.1 0 1 1 0 98
221.2 0 1 1 0 98
221.3 0 1 1 0 98
221.4 0 1 1 0 98
221.5 0 1 1 0 98
221.6 0 1 1 0 98
221.7 0 1 1 0 98
221.8 0 1 1 0 98
221.9 0 1 1 0 98
222.0 0 1 1 0 98
222.1 0 1 1 0 98
222.2 0 1 1 0 98
222.3 0 1 1 0 98
222.4 0 1 1 0 98
222.5 0 1 1 0 98
222.6 0 1 1 0 98
222.7 0 1 1 0 98
222.8 0 1 1 0 98
222.9 0 1 1 0 98
223.0 0 1 1 0 98
223.1 0 1 1 0 98
223.2 0 1 1 0 98
223.3 0 1 1 0 98
223.4 0 1 1 0 98
223.5 0 1 1 0 98
223.6 0 1 1 0 98
223.7 0 1 1 0 98
223.8 0 1 1 0 98
223.9 0 1 1 0 98
224.0 0 1 1 0 98
224.1 0 1 1 0 98
224.2 0 1 1 0 98
224.3 0 1 1 0 98
224.4 0 1 1 0 98
224.5 0 1 1 0 98
224.6 0 1 1 0 98
224.7 0 1 1 0 98
224.8 0 1 1 0 98
224.9 0 1 1 0 98
225.0 0 1 1 0 98
225.1 0 1 1 0 98
225.2 0 1 1 0 98
225.3 0 1 1 0 98
225.4 0 1 1 0 98
225.5 0 1 1 0 98
225.6 0 1 1 0 98
225.7 0 1 1 0 98
225.8 0 1 1 0 98
225.9 0 1 1 0 98
226.0 0 1 1 0 98
226.1 0 1 1 0 98
226.2 0 1 1 0 98
226.3 0 1 1 0 98
226.4 0 1 1 0 98
226.5 0 1 1 0 98
226.6 0 1 1 0 98
226.7 0 1 1 0 98
226.8 0 1 1 0 98
226.9 0 1 1 0 98
227.0 0 1 1 0 98
227.1 0 1 1 0 98
227.2 0 1 1 0 98
227.3 0 1 1 0 98
227.4 0 1 1 0 98
227.5 0 1 1 0 98
227.6 0 1 1 0 98
227.7 0 1 1 0 98
227.8 0 1 1 0 98
227.9 0 1 1 0 98
228.0 0 1 1 0 98
228.1 0 1 1 0 98
228.2 0 1 1 0 98
228.3 0 1 1 0 98
228.4 0 1 1 0 98
228.5 0 1 1 0 98
228.6 0 1 1 0 98
228.7 0 1 1 0 98
228.8 0 1 1 0 98
228.9 0 1 1 0 98
229.0 0 1 1 0 98
229.1 0 1 1 0 98
229.2 0 1 1 0 98
229.3 0 1 1 0 98
229.4 0 1 1 0 98
229.5 0 1 1 0 98
229.6 0 1 1 0 98
229.7 0 1 1 0 98
229.8 0 1 1 0 98
229.9 0 1 1 0 98
230.0 0 1 1 0 98
230.1 0 1 1 0 98
230.2 0 1 1 0 98
230.3 0 1 1 0 98
230.4 0 1 1 0 98
230.5 0 1 1 0 98
230.6 0 1 1 0 98
230.7 0 1 1 0 98
230.8 0 1 1 0 98
230.9 0 1 1 0 98
231.0 0 1 1 0 98
231.1 0 1 1 0 98
231.2 0 1 1 0 98
231.3 0 1 1 0 98
231.4 0 1 1 0 98
231.5 0 1 1 0 98
231.6 0 1 1 0 98
231.7 0 1 1 0 98
231.8 0 1 1 0 98
231.9 0 1 1 0 98
232.0 0 1 1 0 98
232.1 0 1 1 0 98
232.2 0 1 1 0 98
232.3 0 1 1 0 98
232.4 0 1 1 0 98
232.5 0 1 1 0 98
232.6 0 1 1 0 98
232.7 0 1 1 0 98
232.8 0 1 1 0 98
232.9 0 1 1 0 98
233.0 0 1 1 0 98
233.1 0 1 1 0 98
233.2 0 1 1 0 98
233.3 0 1 1 0 98
233.4 0 1 1 0 98
233.5 0 1 1 0 98
233.6 0 1 1 0 98
233.7 0 1 1 0 98
233.8 0 1 1 0 98
233.9 0 1 1 0 98
234.0 0 1 1 0 98
234.1 0 1 1 0 98
234.2 0 1 1 0 98
234.3 0 1 1 0 98
234.4 0 1 1 0 98
234.5 0 1 1 0 98
234.6 0 1 1 0 98
234.7 0 1 1 0 98
234.8 0 1 1 0 98
234.9 0 1 1 0 98
235.0 0 1 1 0 98
235.1 0 1 1 0 98
235.2 0 1 1 0 98
235.3 0 1 1 0 98
235.4 0 1 1 0 98
235.5 0 1 1 0 98
235.6 0 1 1 0 98
235.7 0 1 1 0 98
235.8 0 1 1 0 98
235.9 0 1 1 0 98
236.0 0 1 1 0 98
236.1 0 1 1 0 98
236.2 0 1 1 0 98
236.3 0 1 1 0 98
236.4 0 1 1 0 98
236.5 0 1 1 0 98
236.6 0 1 1 0 98
236.7 0 1 1 0 98
236.8 0 1 1 0 98
236.9 0 1 1 0 98
237.0 0 1 1 0 98
237.1 0 1 1 0 98
237.2 0 1 1 0 98
237.3 0 1 1 0 98
237.4 0 1 1 0 98
237.5 0 1 1 0 98
237.6 0 1 1 0 98
237.7 0 1 1 0 98
237.8 0 1 1 0 98
237.9 0 1 1 0 98
238.0 0 1 1 0 98
238.1 0 1 1 0 98
238.2 0 1 1 0 98
238.3 0 1 1 0 98
238.4 0 1 1 0 98
238.5 0 1 1 0 98
238.6 0 1 1 0 98
238.7 0 1 1 0 98
238.8 0 1 1 0 98
238.9 0 1 1 0 98
239.0 0 1 1 0 98
239.1 0 1 1 0 98
239.2 0 1 1 0 98
239.3 0 1 1 0 98
239.4 0 1 1 0 98
239.5 0 1 1 0 98
239.6 0 1 1 0 98
239.7 0 1 1 0 98
239.8 0 1 1 0 98
239.9 0 1 1 0 98
240.0 0 1 1 0 98
240.1 0 1 1 0 98
240.2 0 1 1 0 98
240.3 0 1 1 0 98
240.4 0 1 1 0 98
240.5 0 1 1 0 98
240.6 0 1 1 0 98
240.7 0 1 1 0 98
240.8 0 1 1 0 98
240.9 0 1 1 0 98
241.0 0 1 1 0 98
241.1 0 1 1 0 98
241.2 0 1 1 0 98
241.3 0 1 1 0 98
241.4 0 1 1 0 98
241.5 0 1 1 0 98
241.6 0 1 1 0 98
241.7 0 1 1 0 98
241.8 0 1 1 0 98
241.9 0 1 1 0 98
242.0 0 1 1 0 98
242.1 0 1 1 0 98
242.2 0 1 1 0 98
242.3 0 1 1 0 98
242.4 0 1 1 0 98
242.5 0 1 1 0 98
242.6 0 1 1 0 98
242.7 0 1 1 0 98
242.8 0 1 1 0 98
242.9 0 1 1 0 98
243.0 0 1 1 0 98
243.1 0 1 1 0 98
243.2 0 1 1 0 98
243.3 0 1 1 0 98
243.4 0 1 1 0 98
243.5 0 1 1 0 98
243.6 0 1 1 0 98
243.7 0 1 1 0 98
243.8 0 1 1 0 98
243.9 0 1 1 0 98
244.0 0 1 1 0 98
244.1 0 1 1 0 98
244.2 0 1 1 0 98
244.3 0 1 1 0 98
244.4 0 1 1 0 98
244.5 0 1 1 0 98
244.6 0 1 1 0 98
244.7 0 1 1 0 98
244.8 0 1 1 0 98
244.9 0 1 0 0 99
245.0 0 1 0 0 99
245.1 0 1 0 0 99
245.2 0 1 0 0 99
245.3 0 1 0 0 99
245.4 0 1 0 0 99
245.5 0 1 0 0 99
245.6 0 1 0 0 99
245.7 0 1 0 0 99
245.8 0 1 0 0 99
245.9 0 1 0 0 99
246.0 0 1 0 0 99
246.1 0 1 0 0 99
246.2 0 1 0 0 99
246.3 0 1 0 0 99
246.4 0 1 0 0 99
246.5 0 1 0 0 99
246.6 0 1 0 0 99
246.7 0 1 0 0 99
246.8 0 1 0 0 99
246.9 0 1 0 0 99
247.0 0 1 0 0 99
247.1 0 1 0 0 99
247.2 0 1 0 0 99
247.3 0 1 0 0 99
247.4 0 1 0 0 99
247.5 0 1 0 0 99
247.6 0 1 0 0 99
247.7 0 1 0 0 99
247.8 0 1 0 0 99
247.9 0 1 0 0 99
248.0 0 1 0 0 99
248.1 0 1 0 0 99
248.2 0 1 0 0 99
248.3 0 1 0 0 99
248.4 0 1 0 0 99
248.5 0 1 0 0 99
248.6 0 1 0 0 99
248.7 0 1 0 0 99
248.8 0 1 0 0 99
248.9 0 1 0 0 99
249.0 0 1 0 0 99
249.1 0 1 0 0 99
249.2 0 1 0 0 99
249.3 0 1 0 0 99
249.4 0 1 0 0 99
249.5 0 1 0 0 99
249.6 0 1 0 0 99
249.7 0 1 0 0 99
249.8 0 1 0 0 99
249.9 0 1 0 0 99
250.0 0 1 0 0 99
250.1 0 1 0 0 99
250.2 0 1 0 0 99
250.3 0 1 0 0 99
250.4 0 1 0 0 99
250.5 0 1 0 0 99
250.6 0 1 0 0 99
250.7 0 1 0 0 99
250.8 0 1 0 0 99
250.9 0 1 0 0 99
251.0 0 1 0 0 99
251.1 0 1 0 0 99
251.2 0 1 0 0 99
251.3 0 1 0 0 99
251.4 0 1 0 0 99
251.5 0 1 0 0 99
251.6 0 1 0 0 99
251.7 0 1 0 0 99
251.8 0 1 0 0 99
251.9 0 1 0 0 99
252.0 0 1 0 0 99
252.1 0 1 0 0 99
252.2 0 1 0 0 99
252.3 0 1 0 0 99
252.4 0 1 0 0 99
252.5 0 1 0 0 99
252.6 0 1 0 0 99
252.7 0 1 0 0 99
252.8 0 1 0 0 99
252.9 0 1 0 0 99
253.0 0 1 0 0 99
253.1 0 1 0 0 99
253.2 0 1 0 0 99
253.3 0 1 0 0 99
253.4 0 1 0 0 99
253.5 0 1 0 0 99
253.6 0 1 0 0 99
253.7 0 1 0 0 99
253.8 0 1 0 0 99
253.9 0 1 0 0 99
254.0 0 1 0 0 99
254.1 0 1 0 0 99
254.2 0 1 0 0 99
254.3 0 1 0 0 99
254.4 0 1 0 0 99
254.5 0 1 0 0 99
254.6 0 1 0 0 99
254.7 0 1 0 0 99
254.8 0 1 0 0 99
254.9 0 1 0 0 99
255.0 0 1 0 0 99
255.1 0 1 0 0 99
255.2 0 1 0 0 99
255.3 0 1 0 0 99
255.4 0 1 0 0 99
255.5 0 1 0 0 99
255.6 0 1 0 0 99
255.7 0 1 0 0 99
255.8 0 1 0 0 99
255.9 0 1 0 0 99
256.0 0 1 0 0 99
256.1 0 1 0 0 99
256.2 0 1 0 0 99
256.3 0 1 0 0 99
256.4 0 1 0 0 99
256.5 0 1 0 0 99
256.6 0 1 0 0 99
256.7 0 1 0 0 99
256.8 0 1 0 0 99
256.9 0 1 0 0 99
257.0 0 1 0 0 99
257.1 0 1 0 0 99
257.2 0 1 0 0 99
257.3 0 1 0 0 99
257.4 0 1 0 0 99
257.5 0 1 0 0 99
257.6 0 1 0 0 99
257.7 0 1 0 0 99
257.8 0 1 0 0 99
257.9 0 1 0 0 99
258.0 0 1 0 0 99
258.1 0 1 0 0 99
258.2 0 1 0 0 99
258.3 0 1 0 0 99
258.4 0 1 0 0 99
258.5 0 1 0 0 99
258.6 0 1 0 0 99
258.7 0 1 0 0 99
258.8 0 1 0 0 99
258.9 0 1 0 0 99
259.0 0 1 0 0 99
259.1 0 1 0 0 99
259.2 0 1 0 0 99
259.3 0 1 0 0 99
259.4 0 1 0 0 99
259.5 0 1 0 0 99
259.6 0 1 0 0 99
259.7 0 1 0 0 99
259.8 0 1 0 0 99
259.9 0 1 0 0 99
260.0 0 1 0 0 99
260.1 0 1 0 0 99
260.2 0 1 0 0 99
260.3 0 1 0 0 99
260.4 0 1 0 0 99
260.5 0 1 0 0 99
260.6 0 1 0 0 99
260.7 0 1 0 0 99
260.8 0 1 0 0 99
260.9 0 1 0 0 99
261.0 0 1 0 0 99
261.1 0 1 0 0 99
261.2 0 1 0 0 99
261.3 0 1 0 0 99
261.4 0 1 0 0 99
261.5 0 1 0 0 99
261.6 0 1 0 0 99
261.7 0 1 0 0 99
261.8 0 1 0 0 99
261.9 0 1 0 0 99
262.0 0 1 0 0 99
262.1 0 1 0 0 99
262.2 0 1 0 0 99
262.3 0 1 0 0 99
262.4 0 1 0 0 99
262.5 0 1 0 0 99
262.6 0 1 0 0 99
262.7 0 1 0 0 99
262.8 0 1 0 0 99
262.9 0 1 0 0 99
263.0 0 1 0 0 99
263.1 0 1 0 0 99
263.2 0 1 0 0 99
263.3 0 1 0 0 99
263.4 0 1 0 0 99
263.5 0 1 0 0 99
263.6 0 1 0 0 99
263.7 0 1 0 0 99
263.8 0 1 0 0 99
263.9 0 1 0 0 99
264.0 0 1 0 0 99
264.1 0 1 0 0 99
264.2 0 1 0 0 99
264.3 0 1 0 0 99
264.4 0 1 0 0 99
264.5 0 1 0 0 99
264.6 0 1 0 0 99
264.7 0 1 0 0 99
264.8 0 1 0 0 99
264.9 0 1 0 0 99
265.0 0 1 0 0 99
265.1 0 1 0 0 99
265.2 0 1 0 0 99
265.3 0 1 0 0 99
265.4 0 1 0 0 99
265.5 0 1 0 0 99
265.6 0 1 0 0 99
265.7 0 1 0 0 99
265.8 0 1 0 0 99
265.9 0 1 0 0 99
266.0 0 1 0 0 99
266.1 0 1 0 0 99
266.2 0 1 0 0 99
266.3 0 1 0 0 99
266.4 0 1 0 0 99
266.5 0 1 0 0 99
266.6 0 1 0 0 99
266.7 0 0 1 0 99
266.8 0 0 1 0 99
266.9 0 0 1 0 99
267.0 0 0 1 0 99
267.1 0 0 1 0 99
267.2 0 0 1 0 99
267.3 0 0 1 0 99
267.4 0 0 1 0 99
267.5 0 0 1 0 99
267.6 0 0 1 0 99
267.7 0 0 1 0 99
267.8 0 0 1 0 99
267.9 0 0 1 0 99
268.0 0 0 1 0 99
268.1 0 0 1 0 99
268.2 0 0 1 0 99
268.3 0 0 1 0 99
268.4 0 0 1 0 99
268.5 0 0 1 0 99
268.6 0 0 1 0 99
268.7 0 0 1 0 99
268.8 0 0 1 0 99
268.9 0 0 1 0 99
269.0 0 0 1 0 99
269.1 0 0 1 0 99
269.2 0 0 1 0 99
269.3 0 0 1 0 99
269.4 0 0 1 0 99
269.5 0 0 1 0 99
269.6 0 0 1 0 99
269.7 0 0 1 0 99
269.8 0 0 1 0 99
269.9 0 0 1 0 99
270.0 0 0 1 0 99
270.1 0 0 1 0 99
270.2 0 0 1 0 99
270.3 0 0 1 0 99
270.4 0 0 1 0 99
270.5 0 0 1 0 99
270.6 0 0 1 0 99
270.7 0 0 1 0 99
270.8 0 0 1 0 99
270.9 0 0 1 0 99
271.0 0 0 1 0 99
271.1 0 0 1 0 99
271.2 0 0 1 0 99
271.3 0 0 1 0 99
271.4 0 0 1 0 99
271.5 0 0 1 0 99
271.6 0 0 1 0 99
271.7 0 0 1 0 99
271.8 0 0 1 0 99
271.9 0 0 1 0 99
272.0 0 0 1 0 99
272.1 0 0 1 0 99
272.2 0 0 1 0 99
272.3 0 0 1 0 99
272.4 0 0 1 0 99
272.5 0 0 1 0 99
272.6 0 0 1 0 99
272.7 0 0 1 0 99
272.8 0 0 1 0 99
272.9 0 0 1 0 99
273.0 0 0 1 0 99
273.1 0 0 1 0 99
273.2 0 0 1 0 99
273.3 0 0 1 0 99
273.4 0 0 1 0 99
273.5 0 0 1 0 99
273.6 0 0 1 0 99
273.7 0 0 1 0 99
273.8 0 0 1 0 99
273.9 0 0 1 0 99
274.0 0 0 1 0 99
274.1 0 0 1 0 99
274.2 0 0 1 0 99
274.3 0 0 1 0 99
274.4 0 0 1 0 99
274.5 0 0 1 0 99
274.6 0 0 1 0 99
274.7 0 0 1 0 99
274.8 0 0 1 0 99
274.9 0 0 1 0 99
275.0 0 0 1 0 99
275.1 0 0 1 0 99
275.2 0 0 1 0 99
275.3 0 0 1 0 99
275.4 0 0 1 0 99
275.5 0 0 1 0 99
275.6 0 0 1 0 99
275.7 0 0 1 0 99
275.8 0 0 1 0 99
275.9 0 0 1 0 99
276.0 0 0 1 0 99
276.1 0 0 1 0 99
276.2 0 0 1 0 99
276.3 0 0 1 0 99
276.4 0 0 1 0 99
276.5 0 0 1 0 99
276.6 0 0 1 0 99
276.7 0 0 1 0 99
276.8 0 0 1 0 99
276.9 0 0 1 0 99
277.0 0 0 1 0 99
277.1 0 0 1 0 99
277.2 0 0 1 0 99
277.3 0 0 1 0 99
277.4 0 0 1 0 99
277.5 0 0 1 0 99
277.6 0 0 1 0 99
277.7 0 0 1 0 99
277.8 0 0 1 0 99
277.9 0 0 1 0 99
278.0 0 0 1 0 99
278.1 0 0 1 0 99
278.2 0 0 1 0 99
278.3 0 0 1 0 99
278.4 0 0 1 0 99
278.5 0 0 1 0 99
278.6 0 0 1 0 99
278.7 0 0 1 0 99
278.8 0 0 1 0 99
278.9 0 0 1 0 99
279.0 0 0 1 0 99
279.1 0 0 1 0 99
279.2 0 0 1 0 99
279.3 0 0 1 0 99
279.4 0 0 1 0 99
279.5 0 0 1 0 99
279.6 0 0 1 0 99
279.7 0 0 1 0 99
279.8 0 0 1 0 99
279.9 0 0 1 0 99
280.0 0 0 1 0 99
280.1 0 0 1 0 99
280.2 0 0 1 0 99
280.3 0 0 1 0 99
280.4 0 0 1 0 99
280.5 0 0 1 0 99
280.6 0 0 1 0 99
280.7 0 0 1 0 99
280.8 0 0 1 0 99
280.9 0 0 1 0 99
281.0 0 0 1 0 99
281.1 0 0 1 0 99
281.2 0 0 1 0 99
281.3 0 0 1 0 99
281.4 0 0 1 0 99
281.5 0 0 1 0 99
281.6 0 0 1 0 99
281.7 0 0 1 0 99
281.8 0 0 1 0 99
281.9 0 0 1 0 99
282.0 0 0 1 0 99
282.1 0 0 0 0 100
